-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0655733876c379834ed3560ce4d457c6\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0655733876c379834ed3560ce4d457c6\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0655733876c379834ed3560ce4d457c6\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.workflow327.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.workflow327.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff7e1fe8f460aa1862825d934055527a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff7e1fe8f460aa1862825d934055527a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff7e1fe8f460aa1862825d934055527a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f9e593b17a498b5167a53be626bd490\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f9e593b17a498b5167a53be626bd490\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f9e593b17a498b5167a53be626bd490\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f9e593b17a498b5167a53be626bd490\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f9e593b17a498b5167a53be626bd490\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f3259cbec2fb6494499d6da284637aed\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f3259cbec2fb6494499d6da284637aed\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f3259cbec2fb6494499d6da284637aed\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2bcc015a984aa428845e1aba7a74ccd4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2bcc015a984aa428845e1aba7a74ccd4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2bcc015a984aa428845e1aba7a74ccd4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\99bbe0f78a5562511ce65552763f8cc7\transformed\ui-test-manifest-1.8.1\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\99bbe0f78a5562511ce65552763f8cc7\transformed\ui-test-manifest-1.8.1\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\99bbe0f78a5562511ce65552763f8cc7\transformed\ui-test-manifest-1.8.1\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\99bbe0f78a5562511ce65552763f8cc7\transformed\ui-test-manifest-1.8.1\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
uses-native-library
ADDED from [com.google.mediapipe:tasks-genai:0.10.25] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2c0432242549db352e87506b70f3659a\transformed\tasks-genai-0.10.25\AndroidManifest.xml:15:9-17:40
	android:required
		ADDED from [com.google.mediapipe:tasks-genai:0.10.25] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2c0432242549db352e87506b70f3659a\transformed\tasks-genai-0.10.25\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [com.google.mediapipe:tasks-genai:0.10.25] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2c0432242549db352e87506b70f3659a\transformed\tasks-genai-0.10.25\AndroidManifest.xml:16:13-40
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c3437705a7a8352580d213476c8dd0a1\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c3437705a7a8352580d213476c8dd0a1\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c3437705a7a8352580d213476c8dd0a1\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c3437705a7a8352580d213476c8dd0a1\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c3437705a7a8352580d213476c8dd0a1\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c3437705a7a8352580d213476c8dd0a1\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:33:13-132
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12 reason: org.tensorflow.lite.gpu.api has a targetSdkVersion < 4
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\feea33804da2c177ead47be74ac59c65\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\feea33804da2c177ead47be74ac59c65\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\feea33804da2c177ead47be74ac59c65\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\feea33804da2c177ead47be74ac59c65\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\feea33804da2c177ead47be74ac59c65\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
